F ALPHA.PNG;1                                                                                                                                                                                                     	alpha.png
F ALPHA09.PNG;1                                                                                                                                                                                                   	alpha09.png
F ALPHA3.PNG;1                                                                                                                                                                                                    	alpha3.png
F ALPHA36.PNG;1                                                                                                                                                                                                   	alpha36.png
F BACH1.PNG;1                                                                                                                                                                                                     	bach1.png
F BAYEUX1.JPG;1                                                                                                                                                                                                   	bayeux1.jpg
F BAYEUX2.JPG;1                                                                                                                                                                                                   	bayeux2.jpg
F BG.JPG;1                                                                                                                                                                                                        	bg.jpg
F BGAN6000.PNG;1                                                                                                                                                                                                  	bgan6a162.png
F BGAN6A16.PNG;1                                                                                                                                                                                                  	bgan6a16.png
F BGBARCOD.PNG;1                                                                                                                                                                                                  	bgbarcode.png
F BGROCK.JPG;1                                                                                                                                                                                                    	bgrock.jpg
F BGR_RED_.JPG;1                                                                                                                                                                                                  	BGR-Red-Ducati_WCS-Test-TriState.jpg
F BORDE000.JPG;1                                                                                                                                                                                                  	borders2FF.jpg
F BORDE001.JPG;1                                                                                                                                                                                                  	borders4FF.jpg
F BORDE002.JPG;1                                                                                                                                                                                                  	borders3FF.jpg
F BORDERS2.JPG;1                                                                                                                                                                                                  	borders2IE.jpg
F BORDERS3.JPG;1                                                                                                                                                                                                  	borders3IE.jpg
F BORDERS4.JPG;1                                                                                                                                                                                                  	borders4IE.jpg
F BORDERSF.JPG;1                                                                                                                                                                                                  	bordersFF.jpg
F BORDERSI.JPG;1                                                                                                                                                                                                  	bordersIE.jpg
F BUTTERFL.GIF;1                                                                                                                                                                                                  	butterfly_ProPhoto.gif
F BUTTERFL.PNG;1                                                                                                                                                                                                  	butterfly_ProPhoto.png
F CC9900.GIF;1                                                                                                                                                                                                    	cc9900.gif
F CC9900.PNG;1                                                                                                                                                                                                    	cc9900.png
F CC990000.PNG;1                                                                                                                                                                                                  	cc9900_004.png
F CC990001.PNG;1                                                                                                                                                                                                  	cc9900_003.png
F CC990002.PNG;1                                                                                                                                                                                                  	cc9900_002.png
F CC9900_0.PNG;1                                                                                                                                                                                                  	cc9900_005.png
F CLEMATIS.JPG;1                                                                                                                                                                                                  	clematis.jpg
F COLORGAM.PNG;1                                                                                                                                                                                                  	ColorGammaGradient.png
F COLOURTE.PNG;1                                                                                                                                                                                                  	colourTestFakeBRG.png
F EXAMP000.PHP;1                                                                                                                                                                                                  	example01_basic.php
F EXAMP001.PHP;1                                                                                                                                                                                                  	example46_progress_bars_simple.php
F EXAMP002.PHP;1                                                                                                                                                                                                  	example03_backgrounds_and_borders.php
F EXAMP003.PHP;1                                                                                                                                                                                                  	example41_MPDFI_template.php
F EXAMP004.PHP;1                                                                                                                                                                                                  	example26_RTL.php
F EXAMP005.PHP;1                                                                                                                                                                                                  	example29_multilingual_autofont.php
F EXAMP006.PHP;1                                                                                                                                                                                                  	example05_tables.php
F EXAMP007.PHP;1                                                                                                                                                                                                  	example23_orientation.php
F EXAMP008.PHP;1                                                                                                                                                                                                  	example12_paging_html.php
